913338, 2023-06-01 15:41:54, saintpatrick, cer1, up, 28138, 58057, pop-prd-pthalos000, 
913340, 2023-06-01 15:42:53, saintpatrick, cer1, down, 28138, 58057, pop-prd-pthalos000, 
1574713, 2024-01-11 18:02:52, saintpatrick, cer1, down, 65240, 65121, pop-prd-pthalos000, 
2:17:05 137
1574725, 2024-01-11 18:06:04, saintpatrick, cer1, up, 61085, 10896, pop-prd-pthalos000, 
0:03:12 3
remove me!
1574737, 2024-01-11 18:07:32, saintpatrick, cer1, down, 61085, 10896, pop-prd-pthalos000, 
0:01:28 1
remove me!
1574748, 2024-01-11 18:10:17, saintpatrick, cer1, up, 28990, 51304, pop-prd-pthalos000, 
0:02:45 2
remove me!
1575392, 2024-01-11 21:08:30, saintpatrick, cer1, down, 28990, 51304, pop-prd-pthalos000, 
2:58:13 178
1575407, 2024-01-11 21:11:47, saintpatrick, cer1, up, 30237, 19370, pop-prd-pthalos000, 
0:03:17 3
remove me!
1575813, 2024-01-11 23:00:12, saintpatrick, cer1, down, 30237, 19370, pop-prd-pthalos000, 
1:48:25 108
1575856, 2024-01-11 23:16:11, saintpatrick, cer1, up, 19731, 20028, pop-prd-pthalos000, 
0:15:59 15
1576230, 2024-01-12 00:33:12, saintpatrick, cer1, down, 20327, 909, pop-prd-pthalos000, 
1:17:01 77
1576364, 2024-01-12 00:34:38, saintpatrick, cer1, up, 6060, 41120, pop-prd-pthalos000, 
0:01:26 1
remove me!
1576936, 2024-01-12 02:56:38, saintpatrick, cer1, down, 6060, 41120, pop-prd-pthalos000, 
2:22:00 142
1578913, 2024-01-12 11:17:08, saintpatrick, cer1, up, 16793, 41735, pop-prd-pthalos000, 
8:20:30 500
1579278, 2024-01-12 13:44:03, saintpatrick, cer1, down, 16793, 41735, pop-prd-pthalos000, 
2:26:55 146
1579310, 2024-01-12 13:55:54, saintpatrick, cer1, up, 35255, 23828, pop-prd-pthalos000, 
0:11:51 11
remove me!
1580480, 2024-01-12 21:03:43, saintpatrick, cer1, down, 35255, 23828, pop-prd-pthalos000, 
7:07:49 427
1580484, 2024-01-12 21:06:15, saintpatrick, cer1, up, 55073, 43896, pop-prd-pthalos000, 
0:02:32 2
remove me!
1580982, 2024-01-13 00:13:24, saintpatrick, cer1, down, 55073, 43896, pop-prd-pthalos000, 
3:07:09 187
1582127, 2024-01-13 11:50:33, saintpatrick, cer1, up, 34006, 43070, pop-prd-pthalos000, 
11:37:09 697
1582762, 2024-01-13 18:43:29, saintpatrick, cer1, down, 34006, 43070, pop-prd-pthalos000, 
6:52:56 412
1582781, 2024-01-13 18:54:41, saintpatrick, cer1, up, 13782, 9224, pop-prd-pthalos000, 
0:11:12 11
remove me!
1582791, 2024-01-13 19:01:32, saintpatrick, cer1, down, 13782, 9224, pop-prd-pthalos000, 
0:06:51 6
remove me!
1582806, 2024-01-13 19:07:18, saintpatrick, cer1, up, 57043, 26507, pop-prd-pthalos000, 
0:05:46 5
remove me!
1583567, 2024-01-14 00:14:21, saintpatrick, cer1, down, 57043, 26507, pop-prd-pthalos000, 
5:07:03 307
1584734, 2024-01-14 11:39:08, saintpatrick, cer1, up, 20495, 49021, pop-prd-pthalos000, 
11:24:47 684
1584920, 2024-01-14 13:04:31, saintpatrick, cer1, down, 20495, 49021, pop-prd-pthalos000, 
1:25:23 85
1584925, 2024-01-14 13:05:49, saintpatrick, cer1, up, 55177, 16840, pop-prd-pthalos000, 
0:01:18 1
remove me!
1585602, 2024-01-14 18:21:27, saintpatrick, cer1, down, 55177, 16840, pop-prd-pthalos000, 
5:15:38 315
1585654, 2024-01-14 18:36:17, saintpatrick, cer1, up, 2339, 21582, pop-prd-pthalos000, 
0:14:50 14
remove me!
1586141, 2024-01-14 21:39:10, saintpatrick, cer1, down, 2339, 21582, pop-prd-pthalos000, 
3:02:53 182
1586146, 2024-01-14 21:40:54, saintpatrick, cer1, up, 2862, 37098, pop-prd-pthalos000, 
0:01:44 1
remove me!
1586520, 2024-01-15 00:05:33, saintpatrick, cer1, down, 2862, 37098, pop-prd-pthalos000, 
2:24:39 144
1586531, 2024-01-15 00:08:03, saintpatrick, cer1, up, 64619, 18076, pop-prd-pthalos000, 
0:02:30 2
remove me!
1586532, 2024-01-15 00:09:40, saintpatrick, cer1, down, 64619, 18076, pop-prd-pthalos000, 
0:01:37 1
remove me!
1587376, 2024-01-15 07:55:08, saintpatrick, cer1, up, 28984, 8570, pop-prd-pthalos000, 
7:45:28 465
1587740, 2024-01-15 11:48:43, saintpatrick, cer1, down, 28984, 8570, pop-prd-pthalos000, 
3:53:35 233
1587749, 2024-01-15 11:52:54, saintpatrick, cer1, up, 59285, 64026, pop-prd-pthalos000, 
0:04:11 4
remove me!
1589092, 2024-01-15 20:56:19, saintpatrick, cer1, down, 59285, 64026, pop-prd-pthalos000, 
9:03:25 543
1589112, 2024-01-15 21:00:37, saintpatrick, cer1, up, 21709, 52989, pop-prd-pthalos000, 
0:04:18 4
remove me!
1589164, 2024-01-15 21:21:39, saintpatrick, cer1, down, 21709, 52989, pop-prd-pthalos000, 
0:21:02 21
1589205, 2024-01-15 21:38:14, saintpatrick, cer1, up, 4005, 39730, pop-prd-pthalos000, 
0:16:35 16
1589790, 2024-01-16 01:56:23, saintpatrick, cer1, down, 4005, 39730, pop-prd-pthalos000, 
4:18:09 258
1590755, 2024-01-16 11:48:05, saintpatrick, cer1, up, 203, 60068, pop-prd-pthalos000, 
9:51:42 591
1591420, 2024-01-16 17:59:31, saintpatrick, cer1, down, 203, 60068, pop-prd-pthalos000, 
6:11:26 371
1591457, 2024-01-16 18:19:01, saintpatrick, cer1, up, 17439, 36971, pop-prd-pthalos000, 
0:19:30 19
1592471, 2024-01-17 03:02:38, saintpatrick, cer1, down, 17439, 36971, pop-prd-pthalos000, 
8:43:37 523
1593266, 2024-01-17 10:40:01, saintpatrick, cer1, up, 19356, 13382, pop-prd-pthalos000, 
7:37:23 457
1593270, 2024-01-17 10:41:27, saintpatrick, cer1, down, 19356, 13382, pop-prd-pthalos000, 
0:01:26 1
remove me!
1593290, 2024-01-17 10:46:30, saintpatrick, cer1, up, 22042, 1000, pop-prd-pthalos000, 
0:05:03 5
remove me!
1593294, 2024-01-17 10:47:57, saintpatrick, cer1, down, 22042, 1000, pop-prd-pthalos000, 
0:01:27 1
remove me!
1593307, 2024-01-17 10:51:41, saintpatrick, cer1, up, 4078, 21525, pop-prd-pthalos000, 
0:03:44 3
remove me!
1593317, 2024-01-17 10:58:20, saintpatrick, cer1, down, 4078, 21525, pop-prd-pthalos000, 
0:06:39 6
remove me!
1593336, 2024-01-17 11:06:12, saintpatrick, cer1, up, 1038, 7636, pop-prd-pthalos000, 
0:07:52 7
remove me!
1593341, 2024-01-17 11:08:26, saintpatrick, cer1, down, 1038, 7636, pop-prd-pthalos000, 
0:02:14 2
remove me!
1593353, 2024-01-17 11:13:16, saintpatrick, cer1, up, 49613, 41001, pop-prd-pthalos000, 
0:04:50 4
remove me!
1593508, 2024-01-17 13:02:00, saintpatrick, cer1, down, 49613, 41001, pop-prd-pthalos000, 
1:48:44 108
1593514, 2024-01-17 13:08:01, saintpatrick, cer1, up, 19724, 25939, pop-prd-pthalos000, 
0:06:01 6
remove me!
1594080, 2024-01-17 19:12:21, saintpatrick, cer1, down, 19724, 25939, pop-prd-pthalos000, 
6:04:20 364
1594099, 2024-01-17 19:24:35, saintpatrick, cer1, up, 10073, 9105, pop-prd-pthalos000, 
0:12:14 12
remove me!
1594611, 2024-01-18 00:15:41, saintpatrick, cer1, down, 10073, 9105, pop-prd-pthalos000, 
4:51:06 291
1594612, 2024-01-18 00:15:52, saintpatrick, cer1, up, 6920, 57863, pop-prd-pthalos000, 
0:00:11 0
remove me!
1594629, 2024-01-18 00:21:19, saintpatrick, cer1, down, 6920, 57863, pop-prd-pthalos000, 
0:05:27 5
remove me!
1594631, 2024-01-18 00:21:28, saintpatrick, cer1, up, 45342, 39776, pop-prd-pthalos000, 
0:00:09 0
remove me!
1594699, 2024-01-18 01:19:20, saintpatrick, cer1, down, 45342, 39776, pop-prd-pthalos000, 
0:57:52 57
1595481, 2024-01-18 11:52:11, saintpatrick, cer1, up, 13763, 11808, pop-prd-pthalos000, 
10:32:51 632
1595483, 2024-01-18 11:52:49, saintpatrick, cer1, down, 13763, 11808, pop-prd-pthalos000, 
0:00:38 0
remove me!
1595484, 2024-01-18 11:53:24, saintpatrick, cer1, up, 15074, 33912, pop-prd-pthalos000, 
0:00:35 0
remove me!
1595766, 2024-01-18 14:56:23, saintpatrick, cer1, down, 15074, 33912, pop-prd-pthalos000, 
3:02:59 182
1595772, 2024-01-18 15:00:45, saintpatrick, cer1, up, 18591, 12918, pop-prd-pthalos000, 
0:04:22 4
remove me!
1597226, 2024-01-19 02:29:36, saintpatrick, cer1, down, 18591, 12918, pop-prd-pthalos000, 
11:28:51 688
1598079, 2024-01-19 11:53:31, saintpatrick, cer1, up, 34286, 39643, pop-prd-pthalos000, 
9:23:55 563
1598398, 2024-01-19 14:47:49, saintpatrick, cer1, down, 34286, 39643, pop-prd-pthalos000, 
2:54:18 174
1598408, 2024-01-19 14:51:07, saintpatrick, cer1, up, 63274, 51383, pop-prd-pthalos000, 
0:03:18 3
remove me!
1598588, 2024-01-19 16:21:16, saintpatrick, cer1, down, 63274, 51383, pop-prd-pthalos000, 
1:30:09 90
1598589, 2024-01-19 16:21:26, saintpatrick, cer1, up, 47600, 63611, pop-prd-pthalos000, 
0:00:10 0
remove me!
1598593, 2024-01-19 16:22:06, saintpatrick, cer1, down, 47600, 63611, pop-prd-pthalos000, 
0:00:40 0
remove me!
1598594, 2024-01-19 16:22:17, saintpatrick, cer1, up, 8906, 18185, pop-prd-pthalos000, 
0:00:11 0
remove me!
1599400, 2024-01-20 00:13:38, saintpatrick, cer1, down, 8906, 18185, pop-prd-pthalos000, 
7:51:21 471
1600165, 2024-01-20 09:15:46, saintpatrick, cer1, up, 43467, 60439, pop-prd-pthalos000, 
9:02:08 542
1600371, 2024-01-20 12:33:09, saintpatrick, cer1, down, 43467, 60439, pop-prd-pthalos000, 
3:17:23 197
1600374, 2024-01-20 12:35:55, saintpatrick, cer1, up, 59339, 12054, pop-prd-pthalos000, 
0:02:46 2
remove me!
1600620, 2024-01-20 16:21:07, saintpatrick, cer1, down, 59339, 12054, pop-prd-pthalos000, 
3:45:12 225
1600621, 2024-01-20 16:21:16, saintpatrick, cer1, up, 11897, 54382, pop-prd-pthalos000, 
0:00:09 0
remove me!
1601418, 2024-01-21 00:21:17, saintpatrick, cer1, down, 11897, 54382, pop-prd-pthalos000, 
8:00:01 480
1602192, 2024-01-21 11:31:36, saintpatrick, cer1, up, 24856, 53123, pop-prd-pthalos000, 
11:10:19 670
1602199, 2024-01-21 11:34:24, saintpatrick, cer1, down, 24856, 53123, pop-prd-pthalos000, 
0:02:48 2
remove me!
1602207, 2024-01-21 11:39:29, saintpatrick, cer1, up, 14256, 38304, pop-prd-pthalos000, 
0:05:05 5
remove me!
1602236, 2024-01-21 12:09:27, saintpatrick, cer1, down, 14256, 38304, pop-prd-pthalos000, 
0:29:58 29
1602241, 2024-01-21 12:17:03, saintpatrick, cer1, up, 16695, 39740, pop-prd-pthalos000, 
0:07:36 7
remove me!
1602434, 2024-01-21 15:16:59, saintpatrick, cer1, down, 16695, 39740, pop-prd-pthalos000, 
2:59:56 179
1602447, 2024-01-21 15:21:52, saintpatrick, cer1, up, 15754, 6028, pop-prd-pthalos000, 
0:04:53 4
remove me!
1603036, 2024-01-21 21:04:21, saintpatrick, cer1, down, 15754, 6028, pop-prd-pthalos000, 
5:42:29 342
1603039, 2024-01-21 21:05:57, saintpatrick, cer1, up, 4564, 48960, pop-prd-pthalos000, 
0:01:36 1
remove me!
1603331, 2024-01-22 00:03:04, saintpatrick, cer1, down, 4564, 48960, pop-prd-pthalos000, 
2:57:07 177
1603435, 2024-01-22 00:48:43, saintpatrick, cer1, up, 56024, 17461, pop-prd-pthalos000, 
0:45:39 45
1603628, 2024-01-22 02:34:32, saintpatrick, cer1, down, 56024, 17461, pop-prd-pthalos000, 
1:45:49 105
1604276, 2024-01-22 10:15:35, saintpatrick, cer1, up, 58084, 24373, pop-prd-pthalos000, 
7:41:03 461
1604752, 2024-01-22 15:54:21, saintpatrick, cer1, down, 58084, 24373, pop-prd-pthalos000, 
5:38:46 338
1604753, 2024-01-22 15:57:06, saintpatrick, cer1, up, 14811, 18028, pop-prd-pthalos000, 
0:02:45 2
remove me!
1604756, 2024-01-22 15:58:33, saintpatrick, cer1, down, 14811, 18028, pop-prd-pthalos000, 
0:01:27 1
remove me!
1604760, 2024-01-22 16:01:22, saintpatrick, cer1, up, 52352, 37192, pop-prd-pthalos000, 
0:02:49 2
remove me!
1605255, 2024-01-22 22:24:10, saintpatrick, cer1, down, 52352, 37192, pop-prd-pthalos000, 
6:22:48 382
1605256, 2024-01-22 22:24:10, saintpatrick, cer1, up, 8277, 36443, pop-prd-pthalos000, 
0:00:00 0
remove me!
1605622, 2024-01-23 00:50:12, saintpatrick, cer1, down, 8277, 36443, pop-prd-pthalos000, 
2:26:02 146
1605627, 2024-01-23 00:53:20, saintpatrick, cer1, up, 51851, 32025, pop-prd-pthalos000, 
0:03:08 3
remove me!
1605631, 2024-01-23 00:54:52, saintpatrick, cer1, down, 51851, 32025, pop-prd-pthalos000, 
0:01:32 1
remove me!
1605646, 2024-01-23 00:57:59, saintpatrick, cer1, up, 3778, 20779, pop-prd-pthalos000, 
0:03:07 3
remove me!
1606278, 2024-01-23 08:03:20, saintpatrick, cer1, down, 3778, 20779, pop-prd-pthalos000, 
7:05:21 425
1606279, 2024-01-23 08:04:40, saintpatrick, cer1, up, 64479, 49636, pop-prd-pthalos000, 
0:01:20 1
remove me!
1606599, 2024-01-23 12:05:31, saintpatrick, cer1, down, 64479, 49636, pop-prd-pthalos000, 
4:00:51 240
1606609, 2024-01-23 12:08:26, saintpatrick, cer1, up, 8050, 16740, pop-prd-pthalos000, 
0:02:55 2
remove me!
1606931, 2024-01-23 16:08:46, saintpatrick, cer1, down, 8050, 16740, pop-prd-pthalos000, 
4:00:20 240
1606964, 2024-01-23 16:33:41, saintpatrick, cer1, up, 12905, 11917, pop-prd-pthalos000, 
0:24:55 24
1606967, 2024-01-23 16:34:20, saintpatrick, cer1, down, 12905, 11917, pop-prd-pthalos000, 
0:00:39 0
remove me!
1606977, 2024-01-23 16:38:05, saintpatrick, cer1, up, 60686, 54358, pop-prd-pthalos000, 
0:03:45 3
remove me!
1607429, 2024-01-23 21:13:07, saintpatrick, cer1, down, 60686, 54358, pop-prd-pthalos000, 
4:35:02 275
1607436, 2024-01-23 21:16:07, saintpatrick, cer1, up, 53151, 63716, pop-prd-pthalos000, 
0:03:00 3
remove me!
1607617, 2024-01-23 22:46:16, saintpatrick, cer1, down, 53151, 63716, pop-prd-pthalos000, 
1:30:09 90
1607646, 2024-01-23 22:56:23, saintpatrick, cer1, up, 40841, 44384, pop-prd-pthalos000, 
0:10:07 10
remove me!
1607942, 2024-01-24 01:04:59, saintpatrick, cer1, down, 40841, 44384, pop-prd-pthalos000, 
2:08:36 128
1607952, 2024-01-24 01:07:47, saintpatrick, cer1, up, 6417, 14993, pop-prd-pthalos000, 
0:02:48 2
remove me!
1607964, 2024-01-24 01:11:44, saintpatrick, cer1, down, 6417, 14993, pop-prd-pthalos000, 
0:03:57 3
remove me!
1607966, 2024-01-24 01:14:41, saintpatrick, cer1, up, 19260, 60750, pop-prd-pthalos000, 
0:02:57 2
remove me!
1608851, 2024-01-24 08:47:25, saintpatrick, cer1, down, 19260, 60750, pop-prd-pthalos000, 
7:32:44 452
1608852, 2024-01-24 08:47:49, saintpatrick, cer1, up, 48137, 35118, pop-prd-pthalos000, 
0:00:24 0
remove me!
1608862, 2024-01-24 08:56:11, saintpatrick, cer1, down, 48137, 35118, pop-prd-pthalos000, 
0:08:22 8
remove me!
1608865, 2024-01-24 08:56:39, saintpatrick, cer1, up, 24010, 39053, pop-prd-pthalos000, 
0:00:28 0
remove me!
1608869, 2024-01-24 08:58:24, saintpatrick, cer1, down, 24010, 39053, pop-prd-pthalos000, 
0:01:45 1
remove me!
1608871, 2024-01-24 08:59:18, saintpatrick, cer1, up, 9290, 37057, pop-prd-pthalos000, 
0:00:54 0
remove me!
1608877, 2024-01-24 09:02:00, saintpatrick, cer1, down, 9290, 37057, pop-prd-pthalos000, 
0:02:42 2
remove me!
1608878, 2024-01-24 09:02:18, saintpatrick, cer1, up, 53018, 207, pop-prd-pthalos000, 
0:00:18 0
remove me!
1608979, 2024-01-24 09:34:01, saintpatrick, cer1, down, 53018, 207, pop-prd-pthalos000, 
0:31:43 31
1608982, 2024-01-24 09:34:16, saintpatrick, cer1, up, 13150, 56927, pop-prd-pthalos000, 
0:00:15 0
remove me!
1609645, 2024-01-24 11:57:09, saintpatrick, cer1, down, 13150, 56927, pop-prd-pthalos000, 
2:22:53 142
1609649, 2024-01-24 11:59:54, saintpatrick, cer1, up, 53798, 37178, pop-prd-pthalos000, 
0:02:45 2
remove me!
1609962, 2024-01-24 14:00:24, saintpatrick, cer1, down, 53798, 37178, pop-prd-pthalos000, 
2:00:30 120
1609963, 2024-01-24 14:00:24, saintpatrick, cer1, up, 30616, 49240, pop-prd-pthalos000, 
0:00:00 0
remove me!
1611015, 2024-01-24 16:34:44, saintpatrick, cer1, down, 30616, 49240, pop-prd-pthalos000, 
2:34:20 154
1611020, 2024-01-24 16:37:39, saintpatrick, cer1, up, 17922, 59381, pop-prd-pthalos000, 
0:02:55 2
remove me!
1611024, 2024-01-24 16:38:29, saintpatrick, cer1, down, 17922, 59381, pop-prd-pthalos000, 
0:00:50 0
remove me!
1611029, 2024-01-24 16:41:20, saintpatrick, cer1, up, 15215, 53189, pop-prd-pthalos000, 
0:02:51 2
remove me!
1611035, 2024-01-24 16:42:52, saintpatrick, cer1, down, 15215, 53189, pop-prd-pthalos000, 
0:01:32 1
remove me!
1611052, 2024-01-24 16:51:51, saintpatrick, cer1, up, 8583, 64253, pop-prd-pthalos000, 
0:08:59 8
remove me!
1611784, 2024-01-24 22:01:13, saintpatrick, cer1, down, 8583, 64253, pop-prd-pthalos000, 
5:09:22 309
1611795, 2024-01-24 22:05:37, saintpatrick, cer1, up, 61620, 15929, pop-prd-pthalos000, 
0:04:24 4
remove me!
1612839, 2024-01-25 06:46:36, saintpatrick, cer1, down, 61620, 15929, pop-prd-pthalos000, 
8:40:59 520
1612840, 2024-01-25 06:46:36, saintpatrick, cer1, up, 34754, 27536, pop-prd-pthalos000, 
0:00:00 0
remove me!
1612841, 2024-01-25 06:47:25, saintpatrick, cer1, down, 34754, 27536, pop-prd-pthalos000, 
0:00:49 0
remove me!
1612848, 2024-01-25 06:50:17, saintpatrick, cer1, up, 47009, 54444, pop-prd-pthalos000, 
0:02:52 2
remove me!
1612853, 2024-01-25 06:52:17, saintpatrick, cer1, down, 47009, 54444, pop-prd-pthalos000, 
0:02:00 2
remove me!
1612857, 2024-01-25 06:55:26, saintpatrick, cer1, up, 52014, 8782, pop-prd-pthalos000, 
0:03:09 3
remove me!
1612858, 2024-01-25 06:56:27, saintpatrick, cer1, down, 52014, 8782, pop-prd-pthalos000, 
0:01:01 1
remove me!
1612875, 2024-01-25 07:03:33, saintpatrick, cer1, up, 29126, 42360, pop-prd-pthalos000, 
0:07:06 7
remove me!
1613410, 2024-01-25 11:16:29, saintpatrick, cer1, down, 29126, 42360, pop-prd-pthalos000, 
4:12:56 252
1613411, 2024-01-25 11:16:44, saintpatrick, cer1, up, 7440, 7188, pop-prd-pthalos000, 
0:00:15 0
remove me!
1614004, 2024-01-25 16:28:28, saintpatrick, cer1, down, 7440, 7188, pop-prd-pthalos000, 
5:11:44 311
1614011, 2024-01-25 16:29:59, saintpatrick, cer1, up, 16548, 8860, pop-prd-pthalos000, 
0:01:31 1
remove me!
1614928, 2024-01-25 23:37:21, saintpatrick, cer1, down, 16548, 8860, pop-prd-pthalos000, 
7:07:22 427
1614936, 2024-01-25 23:40:16, saintpatrick, cer1, up, 10253, 37483, pop-prd-pthalos000, 
0:02:55 2
remove me!
1615050, 2024-01-26 00:06:24, saintpatrick, cer1, down, 10253, 37483, pop-prd-pthalos000, 
0:26:08 26
1616352, 2024-01-26 10:43:01, saintpatrick, cer1, up, 13230, 53413, pop-prd-pthalos000, 
10:36:37 636
1616938, 2024-01-26 15:27:32, saintpatrick, cer1, down, 13230, 53413, pop-prd-pthalos000, 
4:44:31 284
1616949, 2024-01-26 15:30:13, saintpatrick, cer1, up, 36298, 37548, pop-prd-pthalos000, 
0:02:41 2
remove me!
1618122, 2024-01-26 23:52:34, saintpatrick, cer1, down, 36298, 37548, pop-prd-pthalos000, 
8:22:21 502
1618130, 2024-01-26 23:56:05, saintpatrick, cer1, up, 46628, 40812, pop-prd-pthalos000, 
0:03:31 3
remove me!
1618131, 2024-01-26 23:56:18, saintpatrick, cer1, down, 46628, 40812, pop-prd-pthalos000, 
0:00:13 0
remove me!
1618135, 2024-01-26 23:59:14, saintpatrick, cer1, up, 23779, 16161, pop-prd-pthalos000, 
0:02:56 2
remove me!
1618144, 2024-01-27 00:01:44, saintpatrick, cer1, down, 23779, 16161, pop-prd-pthalos000, 
0:02:30 2
remove me!
1618161, 2024-01-27 00:09:46, saintpatrick, cer1, up, 39465, 62933, pop-prd-pthalos000, 
0:08:02 8
remove me!
1618163, 2024-01-27 00:10:40, saintpatrick, cer1, down, 39465, 62933, pop-prd-pthalos000, 
0:00:54 0
remove me!
1618170, 2024-01-27 00:12:17, saintpatrick, cer1, up, 17109, 10595, pop-prd-pthalos000, 
0:01:37 1
remove me!
1618183, 2024-01-27 00:15:35, saintpatrick, cer1, down, 17109, 10595, pop-prd-pthalos000, 
0:03:18 3
remove me!
1618185, 2024-01-27 00:18:22, saintpatrick, cer1, up, 385, 36961, pop-prd-pthalos000, 
0:02:47 2
remove me!
1618190, 2024-01-27 00:19:41, saintpatrick, cer1, down, 385, 36961, pop-prd-pthalos000, 
0:01:19 1
remove me!
1618211, 2024-01-27 00:29:09, saintpatrick, cer1, up, 25671, 63719, pop-prd-pthalos000, 
0:09:28 9
remove me!
1618220, 2024-01-27 00:31:59, saintpatrick, cer1, down, 25671, 63719, pop-prd-pthalos000, 
0:02:50 2
remove me!
1618256, 2024-01-27 00:41:16, saintpatrick, cer1, up, 34779, 63145, pop-prd-pthalos000, 
0:09:17 9
remove me!
1618305, 2024-01-27 01:00:33, saintpatrick, cer1, down, 34779, 63145, pop-prd-pthalos000, 
0:19:17 19
1618316, 2024-01-27 01:04:27, saintpatrick, cer1, up, 21818, 29486, pop-prd-pthalos000, 
0:03:54 3
remove me!
1618323, 2024-01-27 01:08:48, saintpatrick, cer1, down, 21818, 29486, pop-prd-pthalos000, 
0:04:21 4
remove me!
1618328, 2024-01-27 01:10:38, saintpatrick, cer1, up, 5548, 19594, pop-prd-pthalos000, 
0:01:50 1
remove me!
1618498, 2024-01-27 02:07:21, saintpatrick, cer1, down, 5548, 19594, pop-prd-pthalos000, 
0:56:43 56
1619421, 2024-01-27 10:50:39, saintpatrick, cer1, up, 15962, 17630, pop-prd-pthalos000, 
8:43:18 523
1620230, 2024-01-27 16:38:04, saintpatrick, cer1, down, 15962, 17630, pop-prd-pthalos000, 
5:47:25 347
1620258, 2024-01-27 16:51:43, saintpatrick, cer1, up, 5591, 65218, pop-prd-pthalos000, 
0:13:39 13
remove me!
1622133, 2024-01-28 06:40:22, saintpatrick, cer1, down, 5591, 65218, pop-prd-pthalos000, 
13:48:39 828
1638938, 2024-02-03 13:28:52, saintpatrick, cer1, up, 12138, 63932, pop-prd-pthalos000, 
6 days, 6:48:30 408
1641042, 2024-02-04 02:33:56, saintpatrick, cer1, down, 12138, 63932, pop-prd-pthalos000, 
13:05:04 785
1642241, 2024-02-04 12:11:35, saintpatrick, cer1, up, 11856, 37194, pop-prd-pthalos000, 
9:37:39 577
1642866, 2024-02-04 19:28:57, saintpatrick, cer1, down, 11856, 37194, pop-prd-pthalos000, 
7:17:22 437
1643132, 2024-02-04 21:33:33, saintpatrick, cer1, up, 34421, 15175, pop-prd-pthalos000, 
2:04:36 124
1643434, 2024-02-05 00:27:33, saintpatrick, cer1, down, 34421, 15175, pop-prd-pthalos000, 
2:54:00 174
1644484, 2024-02-05 11:53:58, saintpatrick, cer1, up, 64208, 16866, pop-prd-pthalos000, 
11:26:25 686
1645478, 2024-02-05 20:58:13, saintpatrick, cer1, down, 64208, 16866, pop-prd-pthalos000, 
9:04:15 544
1645689, 2024-02-05 22:57:47, saintpatrick, cer1, up, 20761, 3927, pop-prd-pthalos000, 
1:59:34 119
1645697, 2024-02-05 22:58:42, saintpatrick, cer1, down, 20761, 3927, pop-prd-pthalos000, 
0:00:55 0
remove me!
1645711, 2024-02-05 23:03:23, saintpatrick, cer1, up, 8, 61320, pop-prd-pthalos000, 
0:04:41 4
remove me!
1645821, 2024-02-06 00:01:13, saintpatrick, cer1, down, 8, 61320, pop-prd-pthalos000, 
0:57:50 57
1646688, 2024-02-06 10:09:25, saintpatrick, cer1, up, 50101, 38054, pop-prd-pthalos000, 
10:08:12 608
1648021, 2024-02-06 19:18:11, saintpatrick, cer1, down, 50101, 38054, pop-prd-pthalos000, 
9:08:46 548
1648066, 2024-02-06 19:37:33, saintpatrick, cer1, up, 18957, 30913, pop-prd-pthalos000, 
0:19:22 19
1650732, 2024-02-07 12:13:27, saintpatrick, cer1, down, 18957, 30913, pop-prd-pthalos000, 
16:35:54 995
1650762, 2024-02-07 12:24:56, saintpatrick, cer1, up, 16335, 7355, pop-prd-pthalos000, 
0:11:29 11
remove me!
1651033, 2024-02-07 15:05:01, saintpatrick, cer1, down, 16335, 7355, pop-prd-pthalos000, 
2:40:05 160
1651035, 2024-02-07 15:06:22, saintpatrick, cer1, up, 2523, 41424, pop-prd-pthalos000, 
0:01:21 1
remove me!
1651579, 2024-02-07 21:42:38, saintpatrick, cer1, down, 2523, 41424, pop-prd-pthalos000, 
6:36:16 396
1651589, 2024-02-07 22:01:07, saintpatrick, cer1, up, 5663, 27221, pop-prd-pthalos000, 
